"id_sim","modulo","variable","vars_candidatas","vars_accept_keep","vars_mora_keep","alpha","fecha"
"SIM_20250928_150557","M1","edad","","","",NA,""
"SIM_20250928_150557","M1","ingreso_declarado","","","",NA,""
"SIM_20250928_150557","M1","rfm","","","",NA,""
"SIM_20250928_150557","M1","score_buro","","","",NA,""
"SIM_20250928_150557","M2",NA,"edad|ingreso_verificado|rfm|score_buro","ingreso_verificado|rfm|score_buro","ingreso_verificado|rfm|score_buro|(Intercept)",0.05,"2025-09-28 15:07:11.880809"
"SIM_20250928_152105","M1","edad","","","",NA,""
"SIM_20250928_152105","M1","ingreso_declarado","","","",NA,""
"SIM_20250928_152105","M1","rfm","","","",NA,""
"SIM_20250928_152105","M1","score_buro","","","",NA,""
"SIM_20250928_152105","M2",NA,"edad|ingreso_verificado|rfm|score_buro","ingreso_verificado|rfm|score_buro","ingreso_verificado|score_buro|rfm",0.05,"2025-09-28 15:21:52.266768"
"SIM_20250928_155008","M1","edad","","","",NA,""
"SIM_20250928_155008","M1","ingreso_declarado","","","",NA,""
"SIM_20250928_155008","M1","rfm","","","",NA,""
"SIM_20250928_155008","M1","score_buro","","","",NA,""
"SIM_20250928_155008","M2",NA,"edad|ingreso_verificado|rfm|score_buro","ingreso_verificado|rfm|score_buro","ingreso_verificado|score_buro|rfm",0.05,"2025-09-28 15:51:19.36975"
"SIM_20250928_155710","M1","edad","","","",NA,""
"SIM_20250928_155710","M1","ingreso_declarado","","","",NA,""
"SIM_20250928_155710","M1","rfm","","","",NA,""
"SIM_20250928_155710","M1","score_buro","","","",NA,""
"SIM_20250928_155710","M2",NA,"edad|ingreso_verificado|rfm|score_buro","ingreso_verificado|rfm|score_buro","ingreso_verificado|score_buro|rfm",0.05,"2025-09-28 15:57:46.93431"
"SIM_20250928_203025","M1","edad","","","",NA,""
"SIM_20250928_203025","M1","ingreso_declarado","","","",NA,""
"SIM_20250928_203025","M1","rfm","","","",NA,""
"SIM_20250928_203025","M1","score_buro","","","",NA,""
"SIM_20250928_203025","M2",NA,"edad|ingreso_verificado|rfm|score_buro","ingreso_verificado|rfm|score_buro","ingreso_verificado|score_buro|rfm",0.05,"2025-09-28 20:31:21.880153"
"SIM_20250929_143333","M1","edad","","","",NA,""
"SIM_20250929_143333","M1","ingreso_declarado","","","",NA,""
"SIM_20250929_143333","M1","rfm","","","",NA,""
"SIM_20250929_143333","M1","score_buro","","","",NA,""
"SIM_20250929_143333","M2",NA,"edad|ingreso_verificado|rfm|score_buro","ingreso_verificado|rfm|score_buro","ingreso_verificado|score_buro",0.05,"2025-09-29 14:34:23.304805"
"SIM_20250929_145501","M1","edad","","","",NA,""
"SIM_20250929_145501","M1","ingreso_declarado","","","",NA,""
"SIM_20250929_145501","M1","rfm","","","",NA,""
"SIM_20250929_145501","M1","score_buro","","","",NA,""
"SIM_20250929_145501","M2",NA,"edad|ingreso_verificado|rfm|score_buro","ingreso_verificado|rfm|score_buro","ingreso_verificado|score_buro|rfm",0.05,"2025-09-29 14:55:59.761266"
"SIM_20250929_145825","M1","edad","","","",NA,""
"SIM_20250929_145825","M1","ingreso_declarado","","","",NA,""
"SIM_20250929_145825","M1","rfm","","","",NA,""
"SIM_20250929_145825","M1","score_buro","","","",NA,""
"SIM_20250929_145825","M2",NA,"edad|ingreso_verificado|rfm|score_buro","ingreso_verificado|rfm|score_buro","ingreso_verificado|score_buro|rfm",0.05,"2025-09-29 14:59:17.245615"
"SIM_20250929_152014","M1","edad","","","",NA,""
"SIM_20250929_152014","M1","ingreso_declarado","","","",NA,""
"SIM_20250929_152014","M1","rfm","","","",NA,""
"SIM_20250929_152014","M1","score_buro","","","",NA,""
"SIM_20250929_152014","M2",NA,"edad|ingreso_verificado|rfm|score_buro","ingreso_verificado|rfm|score_buro","ingreso_verificado|score_buro|rfm",0.05,"2025-09-29 15:23:53.975462"
"SIM_20250929_152753","M1","edad","","","",NA,""
"SIM_20250929_152753","M1","ingreso_declarado","","","",NA,""
"SIM_20250929_152753","M1","rfm","","","",NA,""
"SIM_20250929_152753","M1","score_buro","","","",NA,""
"SIM_20250929_152753","M2",NA,"edad|ingreso_verificado|rfm|score_buro","ingreso_verificado|rfm|score_buro","ingreso_verificado|score_buro|rfm",0.05,"2025-09-29 15:28:32.980035"
"SIM_20250929_153103","M1","edad","","","",NA,""
"SIM_20250929_153103","M1","ingreso_declarado","","","",NA,""
"SIM_20250929_153103","M1","rfm","","","",NA,""
"SIM_20250929_153103","M1","score_buro","","","",NA,""
"SIM_20250929_153103","M2",NA,"edad|ingreso_verificado|rfm|score_buro","ingreso_verificado|score_buro|rfm","score_buro|ingreso_verificado",0.05,"2025-09-29 15:31:44.542705"
"SIM_20250929_153859","M1","edad","","","",NA,""
"SIM_20250929_153859","M1","ingreso_declarado","","","",NA,""
"SIM_20250929_153859","M1","rfm","","","",NA,""
"SIM_20250929_153859","M1","score_buro","","","",NA,""
"SIM_20250929_153859","M2",NA,"edad|ingreso_verificado|rfm|score_buro","ingreso_verificado|score_buro|rfm","score_buro|ingreso_verificado",0.05,"2025-09-29 15:39:49.330808"
"SIM_20250929_154013","M1","edad","","","",NA,""
"SIM_20250929_154013","M1","ingreso_declarado","","","",NA,""
"SIM_20250929_154013","M1","rfm","","","",NA,""
"SIM_20250929_154013","M1","score_buro","","","",NA,""
"SIM_20250929_154013","M2",NA,"edad|ingreso_verificado|rfm|score_buro","ingreso_verificado|score_buro|rfm","score_buro|ingreso_verificado",0.05,"2025-09-29 15:40:50.692846"
"SIM_20250929_154108","M1","edad","","","",NA,""
"SIM_20250929_154108","M1","ingreso_declarado","","","",NA,""
"SIM_20250929_154108","M1","rfm","","","",NA,""
"SIM_20250929_154108","M1","score_buro","","","",NA,""
"SIM_20250929_154108","M2",NA,"edad|ingreso_verificado|rfm|score_buro","ingreso_verificado|score_buro|rfm","score_buro|ingreso_verificado",0.05,"2025-09-29 15:41:40.208365"
"SIM_20250930_011613","M1","edad","","","",NA,""
"SIM_20250930_011613","M1","ingreso_declarado","","","",NA,""
"SIM_20250930_011613","M1","rfm","","","",NA,""
"SIM_20250930_011613","M1","score_buro","","","",NA,""
"SIM_20250930_011613","M2",NA,"edad|ingreso_verificado|rfm|score_buro","ingreso_verificado|score_buro|rfm","score_buro|ingreso_verificado",0.05,"2025-09-30 01:16:57.35542"
"SIM_20251004_154141","M1","edad","","","",NA,""
"SIM_20251004_154141","M1","ingreso_declarado","","","",NA,""
"SIM_20251004_154141","M1","rfm","","","",NA,""
"SIM_20251004_154141","M1","score_buro","","","",NA,""
"SIM_20251005_172650","M1","edad","","","",NA,""
"SIM_20251005_172650","M1","ingreso_declarado","","","",NA,""
"SIM_20251005_172650","M1","rfm","","","",NA,""
"SIM_20251005_172650","M1","score_buro","","","",NA,""
"SIM_20251005_172650","M2",NA,"edad|ingreso_verificado|rfm|score_buro","ingreso_verificado|score_buro|rfm","score_buro|ingreso_verificado",0.05,"2025-10-05 17:28:05.619247"
"SIM_20251006_143439","M1","edad","","","",NA,""
"SIM_20251006_143439","M1","ingreso_declarado","","","",NA,""
"SIM_20251006_143439","M1","rfm","","","",NA,""
"SIM_20251006_143439","M1","score_buro","","","",NA,""
"SIM_20251006_143439","M2",NA,"edad|ingreso_verificado|rfm|score_buro","ingreso_verificado|score_buro|rfm","score_buro|ingreso_verificado",0.05,"2025-10-06 14:44:12.973869"
"SIM_20251006_145617","M1","edad","","","",NA,""
"SIM_20251006_145617","M1","ingreso_declarado","","","",NA,""
"SIM_20251006_145617","M1","rfm","","","",NA,""
"SIM_20251006_145617","M1","score_buro","","","",NA,""
"SIM_20251006_145617","M2",NA,"edad|ingreso_verificado|rfm|score_buro","ingreso_verificado|score_buro|rfm","score_buro|ingreso_verificado",0.05,"2025-10-06 14:56:46.701112"
"SIM_20251006_145617","M2",NA,"edad|ingreso_verificado|rfm|score_buro","ingreso_verificado|score_buro|rfm","score_buro|ingreso_verificado",0.05,"2025-10-06 14:56:48.608064"
"SIM_20251006_161813","M1","edad","","","",NA,""
"SIM_20251006_161813","M1","ingreso_declarado","","","",NA,""
"SIM_20251006_161813","M1","rfm","","","",NA,""
"SIM_20251006_161813","M1","score_buro","","","",NA,""
"SIM_20251006_161813","M2",NA,"edad|ingreso_verificado|rfm|score_buro","ingreso_verificado|score_buro|rfm","score_buro|ingreso_verificado",0.05,"2025-10-06 16:21:43.191219"
"SIM_20251006_161813","M2",NA,"edad|ingreso_verificado|rfm|score_buro","ingreso_verificado|score_buro|rfm","score_buro|ingreso_verificado",0.05,"2025-10-06 16:23:17.442042"
